INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 17, '2021-03-06 15:40:35', '2021-03-09 00:32:18', 2, 510, 1, 3900, 'card', '2021-03-06 15:40:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 150, '2020-12-20 19:11:51', '2021-01-02 20:49:29', 2, 490, 1, 10500, 'card', '2020-12-20 19:11:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (23, 248, '2020-02-03 13:23:40', '2020-02-05 06:01:10', 2, 1120, 0, 820, 'money', '2020-02-03 13:23:40');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 62, '2020-01-31 18:02:19', '2020-02-01 21:45:36', 2, 212, 0, 4000, 'card', '2020-01-31 18:02:19');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 42, '2020-10-06 02:46:46', '2020-10-15 16:25:22', 2, 2690, 1, 25950, 'card', '2020-10-06 02:46:46');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 41, '2020-01-16 01:56:00', '2020-01-17 20:47:21', 2, 530, 0, 2690, 'card', '2020-01-16 01:56:00');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 13, '2021-05-16 03:50:17', '2021-05-17 03:37:14', 2, 150, 1, 1300, 'card', '2021-05-16 03:50:17');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 26, '2020-07-20 08:01:57', '2020-07-23 02:00:51', 2, 111, 1, 6000, 'card', '2020-07-20 08:01:57');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 53, '2020-07-22 21:42:13', '2020-07-24 09:18:26', 2, 684, 0, 1300, 'card', '2020-07-22 21:42:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 94, '2020-01-25 16:16:00', '2020-01-27 07:52:59', 2, 1072, 0, 2644, 'card', '2020-01-25 16:16:00');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 55, '2020-06-10 07:06:59', '2020-06-15 03:54:07', 2, 1235, 0, 6500, 'card', '2020-06-10 07:06:59');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 180, '2020-06-30 02:32:55', '2020-07-02 10:32:35', 2, 600, 1, 3600, 'card', '2020-06-30 02:32:55');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 108, '2021-02-25 13:00:42', '2021-02-27 11:44:00', 2, 270, 1, 4500, 'card', '2021-02-25 13:00:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 95, '2020-03-26 06:43:20', '2020-03-27 10:24:36', 2, 846, 0, 2192, 'card', '2020-03-26 06:43:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 228, '2020-03-03 19:55:17', '2020-03-05 18:47:40', 2, 1260, 0, 2420, 'card', '2020-03-03 19:55:17');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 191, '2020-12-01 14:19:01', '2020-12-13 14:00:17', 2, 2868, 1, 11400, 'card', '2020-12-01 14:19:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 42, '2020-10-13 09:27:03', '2020-10-14 10:23:32', 2, 486, 0, 300, 'card', '2020-10-13 09:27:03');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 250, '2021-04-04 16:25:22', '2021-04-06 18:11:47', 2, 516, 0, 7830, 'card', '2021-04-04 16:25:22');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 12, '2020-12-19 15:38:42', '2020-12-21 07:27:35', 2, 256, 1, 4500, 'card', '2020-12-19 15:38:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 141, '2021-03-18 07:24:37', '2021-03-23 10:04:06', 2, 2148, 0, 5796, 'card', '2021-03-18 07:24:37');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 231, '2020-12-24 18:28:31', '2020-12-30 15:19:10', 2, 4176, 0, 9252, 'card', '2020-12-24 18:28:31');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (34, 13, '2021-01-03 19:34:49', '2021-01-06 06:27:41', 2, 378, 0, 2550, 'card', '2021-01-03 19:34:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 4, '2021-05-01 05:58:10', '2021-05-03 15:35:41', 2, 570, 0, 7200, 'card', '2021-05-01 05:58:10');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 151, '2020-07-12 12:42:38', '2020-07-15 11:19:45', 2, 480, 0, 2850, 'card', '2020-07-12 12:42:38');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 90, '2020-08-07 18:10:37', '2020-08-10 05:09:41', 2, 840, 0, 6360, 'card', '2020-08-07 18:10:37');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 199, '2021-03-24 00:14:18', '2021-03-26 04:02:02', 2, 165, 1, 3600, 'card', '2021-03-24 00:14:18');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 239, '2021-05-05 19:28:11', '2021-05-14 19:16:31', 2, 6138, 0, 11826, 'card', '2021-05-05 19:28:11');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 158, '2020-07-19 03:35:06', '2020-07-21 02:19:24', 2, 1376, 0, 2152, 'card', '2020-07-19 03:35:06');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 169, '2020-03-24 20:45:54', '2020-03-26 17:39:41', 2, 178, 0, 1300, 'card', '2020-03-24 20:45:54');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 54, '2020-07-05 15:06:47', '2020-07-08 09:47:53', 2, 105, 1, 405, 'card', '2020-07-05 15:06:47');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 113, '2020-08-16 13:17:01', '2020-08-17 13:10:24', 2, 161, 0, 2255, 'card', '2020-08-16 13:17:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 4, '2020-05-30 16:57:49', '2020-06-03 15:36:43', 2, 1156, 0, 2600, 'card', '2020-05-30 16:57:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 85, '2020-03-27 13:41:02', '2020-03-29 19:36:42', 2, 105, 1, 2250, 'card', '2020-03-27 13:41:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (9, 225, '2020-12-26 05:37:36', '2021-01-10 00:11:21', 2, 6645, 0, 40080, 'card', '2020-12-26 05:37:36');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 104, '2020-06-16 03:34:35', '2020-06-28 18:25:30', 2, 1482, 0, 5200, 'card', '2020-06-16 03:34:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 88, '2021-06-26 19:30:58', '2021-07-09 12:27:37', 1, 2301, 0, 1950, 'card', '2021-06-26 19:30:58');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 134, '2020-12-13 14:20:54', '2020-12-15 21:14:57', 2, 186, 0, 1950, 'card', '2020-12-13 14:20:54');
